recipientGaugeAddr,poolAddress,symbol,voteWeight,voteWeightNoBoost,distribution,pctDistribution,boost,staticBoost,dynamicBoost,cap,bonus
0x050fBe33699E56B577c3D6f090eCE9870A0966bd,0x2ce4457acac29da4736ae6f5cd9f583a6b335c27,sFRAX/4POOL,0.6267689147645633,0.14581364039370498,11876.09990463277,11.546266372859085,4.298424434588234,1.5,3.7984244345882336,10%,10000.0
0x2eB5661002b68EBE887d29d415c3A3b52536912C,0x4a2f6ae7f3e5d715689530873ec35593dc28951b,wstETH/rETH/cbETH,3.478659989477639,0.5082943574192922,11253.943464001775,10.94138901018945,6.843790293363598,1.75,6.093790293363598,20%,0.0
0x40F6bE0b26B229C4C3b2C3344e91f8eEe22a62fF,0x451b0afd69ace11ec0ac339033d54d2543b088a8,plsRDNT-Stable,5.119043359076721,0.44768750170411326,10285.6625,10.0,11.434412038735028,1.75,10.684412038735028,10%,0.0
0xcf9f895296F5e1D66a7D4dcf1d92e1B435E9f999,0x32df62dc3aed2cd6224193052ce665dc18165841,RDNT-WETH,40.94567017835826,2.4652972939211253,10285.6625,10.0,16.60881642117613,1.5,16.10881642117613,10%,0.0
0x260cbb867359a1084eC97de4157d06ca74e89415,0x9791d590788598535278552eecd4b211bfc790cb,wstETH-WETH-BPT,3.513383516100729,0.22871931757801367,8558.732777894322,8.32103209481579,15.361114020910595,1.75,14.611114020910595,20%,0.0
0xcF853F14EF6111435Cb39c0C43C66366cc6300F1,0x2e8ea681fd59c9dc5f32b29de31f782724ef4dcb,50GOLD-25USDC-25WSTETH,7.0716339428148425,5.785695528909944,8228.53,8.0,1.2222616809818847,1.0,1.2222616809818847,8%,0.0
0xeF767E740D83d410794519c2F93Db32e44359a5C,0xb3028ca124b80cfe6e9ca57b70ef2f0ccc41ebd4,50MAGIC-50USDC,2.7847735817921566,0.4686867012654816,8191.070659927065,7.963581013791835,5.941652652556824,1.0,5.941652652556824,10%,0.0
0xd6B875d62c2661eaB66472F36c672e4B512f1135,0xade4a71bb62bec25154cfc7e6ff49a513b491e81,rETH-WETH-BPT,3.3307284056017057,0.6693509623751019,7269.273102592484,7.067384432060146,4.9760567965467075,1.75,4.2260567965467075,20%,0.0
0xfC745035F31BCbaEb2D1a89aA9171495c671F6cE,0x3fd4954a851ead144c2ff72b1f5a38ea5976bd54,ankrETH/wstETH-BPT,2.693114068803096,0.4954661804932917,6154.982602042462,5.9840409910809935,5.4355154293715895,1.75,4.6855154293715895,20%,0.0
0xd956246EA5b06DEa930F0A7feC1FFf000436e3f2,0x8bc65eed474d1a00555825c91feab6a8255c2107,DOLA/USDC BPT,1.57176881479194,1.5310432241339074,4108.266030527412,3.994167639204001,1.0265998960813603,1.0,1.02659989608136,10%,0.0
0x34BDBEcd3B911a8DCB17aC68B961a8D16db52673,0x0c8972437a38b389ec83d1e666b69b8a4fcf8bfd,wstETH/rETH/sfrxETH,1.8206527358760016,0.5407047985093524,3758.2607761879035,3.6538830398021553,3.3671843506757977,1.75,2.6171843506757972,20%,0.0
0x089a2E069700B0f2B16f69A6e02b01818ce22e7d,0x835772bab114563746da80806930a9e37aa85344,D2D-rETH,1.1966324254643024,1.189005484989852,3035.6163497280045,2.9513085323653234,1.0064145544917444,1.0,1.0064145544917442,10%,0.0
0xa14453084318277b11d38FbE05D857A4f647442B,0x423a1323c871abc9d89eb06855bf5347048fc4a5,4POOL-BPT,0.04267099674308025,0.028447331162053502,2093.1912250367022,2.0350572702893004,1.5,1.5,1.0,10%,2000.0
0x159be31493C26F8F924b3A2a7F428C2f41247e83,0x49b2de7d214070893c038299a57bac5acb8b8a34,GOLD-BAL-AURA-wstETH,2.6209829120773005,1.9370955017911355,2057.1325,2.0,1.353047854199139,1.0,1.3530478541991389,2%,0.0
0x82d2c7B67Eaa5028c89BE86CeA8e1DF5bd2119A1,0xc7fa3a3527435720f0e2a4c1378335324dd4f9b3,55auraBal-45wsteth,0.6394518933856481,0.4821236501308939,1575.6478524908548,1.5318875692167178,1.3263234301242854,1.0,1.3263234301242854,10%,0.0
0x972539E9d340a915775C004715f286a166F067Fd,0x85ec6ae01624ae0d2a04d0ffaad3a25884c7d0f3,80OVN/20wUSD+,0.4327352241972521,0.4061951410967506,1143.2716572535394,1.1115197074116903,1.065338258426336,1.0,1.065338258426336,10%,0.0
0x011417BBED6FC9cefF36C032D431b0eFcBA7f8B3,0xc9f52540976385a84bf416903e1ca3983c539e34,50tBTC-50WETH,0.38957348326026375,0.1659077670657627,966.673667121657,0.9398263525773445,2.34813288220463,1.0,2.34813288220463,10%,0.0
0xb438c6cc53315FfA3fcD1bc8b27d6c3155b0B56A,0x542f16da0efb162d20bf4358efa095b70a100f9e,2BTC,0.22616243234865804,0.0781144502109134,668.2927725930303,0.6497323556873759,2.8952701035212662,1.0,2.8952701035212662,10%,0.0
0x574c2146091Cced305A7ABa82d097DE36b736fac,0x9bfcd4189cf9062697746ce292350f42fdee457c,50DFX-50WETH,0.18050762431762865,0.1718517904640098,501.06580929499773,0.4871497672561177,1.0503680167093261,1.0,1.050368016709326,10%,0.0
0x2162abD00312a0496B4b72b20A6790Cc07268A25,0xd1882ca6a22f3df54cd675b300b815864de67b20,Savvy TriCrypto Pool,0.1041526002812177,0.1041526002812177,337.70487293680975,0.3283258350512762,1.0,1.0,1.0,10%,0.0
0xc3522B0A58d9f12f33E542FC3c3C051b4AF01c83,0x3cdf30e36154a66a4478e15ed41659b5bb0738f1,DUSD-4POOL-BPT,0.14650429258410205,0.1406060103796444,303.06990465758776,0.29465277968977477,1.0419490048009465,1.0,1.0419490048009465,10%,0.0
0x96056DF5a61B758005a219a052D72085C45df92c,0x8d333f82e0693f53fa48c40d5d4547142e907e1d,80PAL-20OHM,0.0781144502109134,0.0781144502109134,204.47407108061427,0.19879523665161505,1.0,1.0,1.0,10%,0.0
